rank,province,city,aqi,quality_level,pm25,main_pollutant,date,timestamp
9,辽宁,朝阳,134,轻度污染,102,PM2.5,2023-01-23,2025-03-08 23:53:08
10,辽宁,锦州,134,轻度污染,102,PM2.5,2023-01-23,2025-03-08 23:53:08
11,河北,秦皇岛,129,轻度污染,98,PM2.5,2023-01-23,2025-03-08 23:53:08
12,辽宁,葫芦岛,124,轻度污染,94,PM2.5,2023-01-23,2025-03-08 23:53:08
13,北京,北京,123,轻度污染,93,PM2.5,2023-01-23,2025-03-08 23:53:08
14,山东,淄博,123,轻度污染,93,PM2.5,2023-01-23,2025-03-08 23:53:08
15,河北,保定,120,轻度污染,91,PM2.5,2023-01-23,2025-03-08 23:53:08
16,江苏,连云港,120,轻度污染,91,PM2.5,2023-01-23,2025-03-08 23:53:08
17,河北,沧州,119,轻度污染,90,PM2.5,2023-01-23,2025-03-08 23:53:08
18,湖北,孝感,117,轻度污染,88,PM2.5,2023-01-23,2025-03-08 23:53:08
19,江苏,泰州,117,轻度污染,88,PM2.5,2023-01-23,2025-03-08 23:53:08
20,山东,德州,114,轻度污染,86,PM2.5,2023-01-23,2025-03-08 23:53:08
21,山东,滨州,113,轻度污染,85,PM2.5,2023-01-23,2025-03-08 23:53:08
22,河南,开封,110,轻度污染,83,PM2.5,2023-01-23,2025-03-08 23:53:08
23,江苏,扬州,110,轻度污染,83,PM2.5,2023-01-23,2025-03-08 23:53:08
24,浙江,湖州,110,轻度污染,83,PM2.5,2023-01-23,2025-03-08 23:53:08
25,山东,青岛,110,轻度污染,83,PM2.5,2023-01-23,2025-03-08 23:53:08
26,山东,临沂,109,轻度污染,82,PM2.5,2023-01-23,2025-03-08 23:53:08
27,山东,泰安,109,轻度污染,82,PM2.5,2023-01-23,2025-03-08 23:53:08
28,安徽,蚌埠,108,轻度污染,81,PM2.5,2023-01-23,2025-03-08 23:53:08
29,辽宁,大连,107,轻度污染,80,PM2.5,2023-01-23,2025-03-08 23:53:08
30,江苏,淮安,105,轻度污染,79,PM2.5,2023-01-23,2025-03-08 23:53:08
31,安徽,滁州,105,轻度污染,79,PM2.5,2023-01-23,2025-03-08 23:53:08
32,江苏,镇江,104,轻度污染,78,PM2.5,2023-01-23,2025-03-08 23:53:08
33,陕西,宝鸡,103,轻度污染,77,PM2.5,2023-01-23,2025-03-08 23:53:08
34,浙江,杭州,103,轻度污染,77,PM2.5,2023-01-23,2025-03-08 23:53:08
35,安徽,阜阳,103,轻度污染,77,PM2.5,2023-01-23,2025-03-08 23:53:08
36,安徽,宿州,102,轻度污染,76,PM2.5,2023-01-23,2025-03-08 23:53:08
37,江苏,常州,102,轻度污染,76,PM2.5,2023-01-23,2025-03-08 23:53:08
38,山东,日照,102,轻度污染,76,PM2.5,2023-01-23,2025-03-08 23:53:08
39,山东,济宁,102,轻度污染,76,PM2.5,2023-01-23,2025-03-08 23:53:08
40,山东,济南,100,良,75,PM2.5,2023-01-23,2025-03-08 23:53:08
41,山东,聊城,100,良,75,PM2.5,2023-01-23,2025-03-08 23:53:08
42,山西,临汾,99,良,46,PM10,2023-01-23,2025-03-08 23:53:08
43,山东,枣庄,99,良,74,PM2.5,2023-01-23,2025-03-08 23:53:08
44,江苏,南京,98,良,73,PM2.5,2023-01-23,2025-03-08 23:53:08
45,安徽,淮南,98,良,73,PM2.5,2023-01-23,2025-03-08 23:53:08
46,安徽,芜湖,98,良,73,PM2.5,2023-01-23,2025-03-08 23:53:08
47,江苏,宿迁,97,良,72,PM2.5,2023-01-23,2025-03-08 23:53:08
48,江苏,盐城,97,良,72,PM2.5,2023-01-23,2025-03-08 23:53:08
49,河南,周口,95,良,71,PM2.5,2023-01-23,2025-03-08 23:53:08
50,河北,邢台,95,良,71,PM2.5,2023-01-23,2025-03-08 23:53:08
51,河南,商丘,94,良,70,PM2.5,2023-01-23,2025-03-08 23:53:08
52,河南,平顶山,94,良,70,PM2.5,2023-01-23,2025-03-08 23:53:08
53,河南,濮阳,94,良,70,PM2.5,2023-01-23,2025-03-08 23:53:08
54,江苏,徐州,93,良,69,PM2.5,2023-01-23,2025-03-08 23:53:08
55,山东,菏泽,93,良,69,PM2.5,2023-01-23,2025-03-08 23:53:08
56,陕西,咸阳,92,良,68,PM2.5,2023-01-23,2025-03-08 23:53:08
57,河南,安阳,92,良,68,PM2.5,2023-01-23,2025-03-08 23:53:08
58,湖北,宜昌,92,良,68,PM2.5,2023-01-23,2025-03-08 23:53:08
59,安徽,宣城,92,良,68,PM2.5,2023-01-23,2025-03-08 23:53:08
60,河北,衡水,92,良,68,PM2.5,2023-01-23,2025-03-08 23:53:08
61,安徽,马鞍山,92,良,68,PM2.5,2023-01-23,2025-03-08 23:53:08
62,安徽,合肥,90,良,67,PM2.5,2023-01-23,2025-03-08 23:53:08
63,山西,吕梁,89,良,49,PM10,2023-01-23,2025-03-08 23:53:08
64,河北,承德,89,良,66,PM2.5,2023-01-23,2025-03-08 23:53:08
65,安徽,淮北,89,良,66,PM2.5,2023-01-23,2025-03-08 23:53:08
66,浙江,绍兴,89,良,66,PM2.5,2023-01-23,2025-03-08 23:53:08
67,江苏,苏州,89,良,66,PM2.5,2023-01-23,2025-03-08 23:53:08
68,湖北,襄阳,89,良,66,PM2.5,2023-01-23,2025-03-08 23:53:08
69,河北,邯郸,89,良,66,PM2.5,2023-01-23,2025-03-08 23:53:08
70,河南,鹤壁,89,良,66,PM2.5,2023-01-23,2025-03-08 23:53:08
71,江苏,南通,87,良,64,PM2.5,2023-01-23,2025-03-08 23:53:08
72,内蒙古,呼和浩特,87,良,51,PM10,2023-01-23,2025-03-08 23:53:08
73,河南,新乡,87,良,64,PM2.5,2023-01-23,2025-03-08 23:53:08
74,安徽,六安,85,良,63,PM2.5,2023-01-23,2025-03-08 23:53:08
75,甘肃,兰州,85,良,63,PM10,2023-01-23,2025-03-08 23:53:08
76,黑龙江,哈尔滨,85,良,63,PM2.5,2023-01-23,2025-03-08 23:53:08
77,江苏,无锡,85,良,63,PM2.5,2023-01-23,2025-03-08 23:53:08
78,河南,洛阳,85,良,63,PM2.5,2023-01-23,2025-03-08 23:53:08
79,河南,漯河,85,良,63,PM2.5,2023-01-23,2025-03-08 23:53:08
80,河北,石家庄,85,良,63,PM2.5,2023-01-23,2025-03-08 23:53:08
81,湖北,荆州,85,良,63,PM2.5,2023-01-23,2025-03-08 23:53:08
82,河南,郑州,84,良,62,PM2.5,2023-01-23,2025-03-08 23:53:08
83,安徽,亳州,82,良,60,PM2.5,2023-01-23,2025-03-08 23:53:08
84,河南,南阳,82,良,60,PM2.5,2023-01-23,2025-03-08 23:53:08
85,山西,忻州,82,良,60,PM2.5,2023-01-23,2025-03-08 23:53:08
86,宁夏,银川,82,良,53,PM10,2023-01-23,2025-03-08 23:53:08
87,内蒙古,包头,81,良,41,PM10,2023-01-23,2025-03-08 23:53:08
88,安徽,安庆,80,良,59,PM2.5,2023-01-23,2025-03-08 23:53:08
89,山西,阳泉,80,良,59,PM2.5,2023-01-23,2025-03-08 23:53:08
90,浙江,嘉兴,79,良,58,PM2.5,2023-01-23,2025-03-08 23:53:08
91,四川,泸州,79,良,58,PM2.5,2023-01-23,2025-03-08 23:53:08
92,湖北,荆门,79,良,58,PM2.5,2023-01-23,2025-03-08 23:53:08
93,河南,许昌,79,良,58,PM2.5,2023-01-23,2025-03-08 23:53:08
94,湖北,武汉,78,良,57,PM2.5,2023-01-23,2025-03-08 23:53:08
95,安徽,池州,77,良,56,PM2.5,2023-01-23,2025-03-08 23:53:08
96,河南,焦作,77,良,56,PM2.5,2023-01-23,2025-03-08 23:53:08
97,湖南,湘潭,75,良,55,PM2.5,2023-01-23,2025-03-08 23:53:08
98,河南,三门峡,74,良,54,PM2.5,2023-01-23,2025-03-08 23:53:08
99,浙江,台州,74,良,54,PM2.5,2023-01-23,2025-03-08 23:53:08
100,山西,太原,74,良,42,PM10,2023-01-23,2025-03-08 23:53:08
101,湖北,咸宁,73,良,53,PM2.5,2023-01-23,2025-03-08 23:53:08
102,山西,朔州,73,良,46,PM10,2023-01-23,2025-03-08 23:53:08
103,浙江,温州,73,良,53,PM2.5,2023-01-23,2025-03-08 23:53:08
104,安徽,铜陵,73,良,53,PM2.5,2023-01-23,2025-03-08 23:53:08
105,江西,九江,72,良,52,PM2.5,2023-01-23,2025-03-08 23:53:08
106,河南,驻马店,72,良,52,PM2.5,2023-01-23,2025-03-08 23:53:08
107,山西,运城,71,良,43,PM10,2023-01-23,2025-03-08 23:53:08
108,陕西,铜川,70,良,46,PM10,2023-01-23,2025-03-08 23:53:08
109,湖北,黄冈,70,良,51,PM2.5,2023-01-23,2025-03-08 23:53:08
110,河南,信阳,69,良,50,PM2.5,2023-01-23,2025-03-08 23:53:08
111,四川,广安,69,良,50,PM2.5,2023-01-23,2025-03-08 23:53:08
112,山西,晋中,69,良,40,PM10,2023-01-23,2025-03-08 23:53:08
113,浙江,宁波,68,良,49,PM2.5,2023-01-23,2025-03-08 23:53:08
114,浙江,金华,68,良,49,PM10,2023-01-23,2025-03-08 23:53:08
115,浙江,衢州,67,良,48,PM2.5,2023-01-23,2025-03-08 23:53:08
116,山西,大同,65,良,45,PM10,2023-01-23,2025-03-08 23:53:08
117,湖南,株洲,65,良,47,PM2.5,2023-01-23,2025-03-08 23:53:08
118,陕西,渭南,64,良,37,PM10,2023-01-23,2025-03-08 23:53:08
119,湖北,鄂州,64,良,46,PM2.5,2023-01-23,2025-03-08 23:53:08
120,湖北,黄石,64,良,46,PM2.5,2023-01-23,2025-03-08 23:53:08
121,四川,南充,62,良,44,PM2.5,2023-01-23,2025-03-08 23:53:08
122,山西,晋城,62,良,43,PM10,2023-01-23,2025-03-08 23:53:08
123,湖南,长沙,62,良,44,PM2.5,2023-01-23,2025-03-08 23:53:08
124,陕西,西安,61,良,32,PM10,2023-01-23,2025-03-08 23:53:08
125,四川,达州,61,良,40,PM10,2023-01-23,2025-03-08 23:53:08
126,江西,南昌,60,良,43,PM2.5,2023-01-23,2025-03-08 23:53:08
127,山西,长治,60,良,43,PM2.5,2023-01-23,2025-03-08 23:53:08
128,湖南,岳阳,59,良,42,PM2.5,2023-01-23,2025-03-08 23:53:08
129,湖南,常德,59,良,42,PM2.5,2023-01-23,2025-03-08 23:53:08
130,河北,张家口,59,良,41,PM10,2023-01-23,2025-03-08 23:53:08
131,青海,西宁,59,良,36,PM10,2023-01-23,2025-03-08 23:53:08
132,浙江,丽水,58,良,41,PM2.5,2023-01-23,2025-03-08 23:53:08
133,四川,德阳,57,良,40,PM2.5,2023-01-23,2025-03-08 23:53:08
134,四川,资阳,57,良,40,PM2.5,2023-01-23,2025-03-08 23:53:08
135,广东,中山,55,良,34,PM10,2023-01-23,2025-03-08 23:53:08
136,四川,内江,55,良,39,PM2.5,2023-01-23,2025-03-08 23:53:08
137,江西,宜春,55,良,29,PM10,2023-01-23,2025-03-08 23:53:08
138,重庆,重庆,55,良,39,PM2.5,2023-01-23,2025-03-08 23:53:08
139,江西,萍乡,54,良,38,PM2.5,2023-01-23,2025-03-08 23:53:08
140,广西,南宁,53,良,37,PM2.5,2023-01-23,2025-03-08 23:53:08
141,江西,新余,53,良,36,PM10,2023-01-23,2025-03-08 23:53:08
142,广东,珠海,53,良,37,PM10,2023-01-23,2025-03-08 23:53:08
143,安徽,黄山,53,良,34,PM10,2023-01-23,2025-03-08 23:53:08
144,广东,佛山,52,良,30,PM10,2023-01-23,2025-03-08 23:53:08
145,四川,绵阳,52,良,36,PM2.5,2023-01-23,2025-03-08 23:53:08
146,广东,广州,51,良,31,PM10,2023-01-23,2025-03-08 23:53:08
147,广东,江门,51,良,33,PM10,2023-01-23,2025-03-08 23:53:08
148,四川,自贡,51,良,33,PM10,2023-01-23,2025-03-08 23:53:08
149,四川,遂宁,51,良,34,PM10,2023-01-23,2025-03-08 23:53:08
150,湖南,益阳,50,优,35,,2023-01-23,2025-03-08 23:53:08
151,广东,东莞,46,优,29,,2023-01-23,2025-03-08 23:53:08
152,四川,宜宾,46,优,32,,2023-01-23,2025-03-08 23:53:08
153,四川,乐山,45,优,31,,2023-01-23,2025-03-08 23:53:08
154,四川,眉山,45,优,31,,2023-01-23,2025-03-08 23:53:08
155,云南,昆明,44,优,30,,2023-01-23,2025-03-08 23:53:08
156,广东,深圳,44,优,26,,2023-01-23,2025-03-08 23:53:08
157,四川,成都,43,优,30,,2023-01-23,2025-03-08 23:53:08
158,新疆,乌鲁木齐,42,优,26,,2023-01-23,2025-03-08 23:53:08
159,福建,福州,39,优,27,,2023-01-23,2025-03-08 23:53:08
160,四川,雅安,39,优,27,,2023-01-23,2025-03-08 23:53:08
161,福建,厦门,38,优,19,,2023-01-23,2025-03-08 23:53:08
162,广东,惠州,32,优,20,,2023-01-23,2025-03-08 23:53:08
163,西藏,拉萨,29,优,10,,2023-01-23,2025-03-08 23:53:08
164,广东,肇庆,29,优,20,,2023-01-23,2025-03-08 23:53:08
165,上海,上海,28,优,19,,2023-01-23,2025-03-08 23:53:08
166,浙江,舟山,28,优,14,,2023-01-23,2025-03-08 23:53:08
167,贵州,贵阳,28,优,19,,2023-01-23,2025-03-08 23:53:08
168,海南,海口,23,优,16,,2023-01-23,2025-03-08 23:53:08
1,天津,天津,182,中度污染,137,PM2.5,2023-01-24,2025-03-08 23:53:10
1,天津,天津,182,中度污染,137,PM2.5,2023-01-24,2025-03-08 23:53:10
2,河北,唐山,172,中度污染,130,PM2.5,2023-01-24,2025-03-08 23:53:10
3,河北,廊坊,155,中度污染,118,PM2.5,2023-01-24,2025-03-08 23:53:10
4,辽宁,沈阳,152,中度污染,116,PM2.5,2023-01-24,2025-03-08 23:53:10
5,山东,潍坊,152,中度污染,116,PM2.5,2023-01-24,2025-03-08 23:53:10
6,吉林,长春,152,中度污染,116,PM2.5,2023-01-24,2025-03-08 23:53:10
7,湖北,随州,145,轻度污染,111,PM2.5,2023-01-24,2025-03-08 23:53:10
8,山东,东营,143,轻度污染,109,PM2.5,2023-01-24,2025-03-08 23:53:10
9,辽宁,朝阳,134,轻度污染,102,PM2.5,2023-01-24,2025-03-08 23:53:10
10,辽宁,锦州,134,轻度污染,102,PM2.5,2023-01-24,2025-03-08 23:53:10
11,河北,秦皇岛,129,轻度污染,98,PM2.5,2023-01-24,2025-03-08 23:53:10
12,辽宁,葫芦岛,124,轻度污染,94,PM2.5,2023-01-24,2025-03-08 23:53:10
13,北京,北京,123,轻度污染,93,PM2.5,2023-01-24,2025-03-08 23:53:10
14,山东,淄博,123,轻度污染,93,PM2.5,2023-01-24,2025-03-08 23:53:10
15,河北,保定,120,轻度污染,91,PM2.5,2023-01-24,2025-03-08 23:53:10
16,江苏,连云港,120,轻度污染,91,PM2.5,2023-01-24,2025-03-08 23:53:10
17,河北,沧州,119,轻度污染,90,PM2.5,2023-01-24,2025-03-08 23:53:10
18,湖北,孝感,117,轻度污染,88,PM2.5,2023-01-24,2025-03-08 23:53:10
19,江苏,泰州,117,轻度污染,88,PM2.5,2023-01-24,2025-03-08 23:53:10
20,山东,德州,114,轻度污染,86,PM2.5,2023-01-24,2025-03-08 23:53:10
21,山东,滨州,113,轻度污染,85,PM2.5,2023-01-24,2025-03-08 23:53:10
22,河南,开封,110,轻度污染,83,PM2.5,2023-01-24,2025-03-08 23:53:10
23,江苏,扬州,110,轻度污染,83,PM2.5,2023-01-24,2025-03-08 23:53:10
24,浙江,湖州,110,轻度污染,83,PM2.5,2023-01-24,2025-03-08 23:53:10
25,山东,青岛,110,轻度污染,83,PM2.5,2023-01-24,2025-03-08 23:53:10
26,山东,临沂,109,轻度污染,82,PM2.5,2023-01-24,2025-03-08 23:53:10
27,山东,泰安,109,轻度污染,82,PM2.5,2023-01-24,2025-03-08 23:53:10
28,安徽,蚌埠,108,轻度污染,81,PM2.5,2023-01-24,2025-03-08 23:53:10
29,辽宁,大连,107,轻度污染,80,PM2.5,2023-01-24,2025-03-08 23:53:10
30,江苏,淮安,105,轻度污染,79,PM2.5,2023-01-24,2025-03-08 23:53:10
31,安徽,滁州,105,轻度污染,79,PM2.5,2023-01-24,2025-03-08 23:53:10
32,江苏,镇江,104,轻度污染,78,PM2.5,2023-01-24,2025-03-08 23:53:10
33,陕西,宝鸡,103,轻度污染,77,PM2.5,2023-01-24,2025-03-08 23:53:10
34,浙江,杭州,103,轻度污染,77,PM2.5,2023-01-24,2025-03-08 23:53:10
35,安徽,阜阳,103,轻度污染,77,PM2.5,2023-01-24,2025-03-08 23:53:10
36,安徽,宿州,102,轻度污染,76,PM2.5,2023-01-24,2025-03-08 23:53:10
37,江苏,常州,102,轻度污染,76,PM2.5,2023-01-24,2025-03-08 23:53:10
38,山东,日照,102,轻度污染,76,PM2.5,2023-01-24,2025-03-08 23:53:10
39,山东,济宁,102,轻度污染,76,PM2.5,2023-01-24,2025-03-08 23:53:10
40,山东,济南,100,良,75,PM2.5,2023-01-24,2025-03-08 23:53:10
41,山东,聊城,100,良,75,PM2.5,2023-01-24,2025-03-08 23:53:10
42,山西,临汾,99,良,46,PM10,2023-01-24,2025-03-08 23:53:10
43,山东,枣庄,99,良,74,PM2.5,2023-01-24,2025-03-08 23:53:10
44,江苏,南京,98,良,73,PM2.5,2023-01-24,2025-03-08 23:53:10
45,安徽,淮南,98,良,73,PM2.5,2023-01-24,2025-03-08 23:53:10
46,安徽,芜湖,98,良,73,PM2.5,2023-01-24,2025-03-08 23:53:10
47,江苏,宿迁,97,良,72,PM2.5,2023-01-24,2025-03-08 23:53:10
48,江苏,盐城,97,良,72,PM2.5,2023-01-24,2025-03-08 23:53:10
49,河南,周口,95,良,71,PM2.5,2023-01-24,2025-03-08 23:53:10
50,河北,邢台,95,良,71,PM2.5,2023-01-24,2025-03-08 23:53:10
51,河南,商丘,94,良,70,PM2.5,2023-01-24,2025-03-08 23:53:10
52,河南,平顶山,94,良,70,PM2.5,2023-01-24,2025-03-08 23:53:10
53,河南,濮阳,94,良,70,PM2.5,2023-01-24,2025-03-08 23:53:10
54,江苏,徐州,93,良,69,PM2.5,2023-01-24,2025-03-08 23:53:10
55,山东,菏泽,93,良,69,PM2.5,2023-01-24,2025-03-08 23:53:10
56,陕西,咸阳,92,良,68,PM2.5,2023-01-24,2025-03-08 23:53:10
57,河南,安阳,92,良,68,PM2.5,2023-01-24,2025-03-08 23:53:10
58,湖北,宜昌,92,良,68,PM2.5,2023-01-24,2025-03-08 23:53:10
59,安徽,宣城,92,良,68,PM2.5,2023-01-24,2025-03-08 23:53:10
60,河北,衡水,92,良,68,PM2.5,2023-01-24,2025-03-08 23:53:10
61,安徽,马鞍山,92,良,68,PM2.5,2023-01-24,2025-03-08 23:53:10
62,安徽,合肥,90,良,67,PM2.5,2023-01-24,2025-03-08 23:53:10
63,山西,吕梁,89,良,49,PM10,2023-01-24,2025-03-08 23:53:10
64,河北,承德,89,良,66,PM2.5,2023-01-24,2025-03-08 23:53:10
65,安徽,淮北,89,良,66,PM2.5,2023-01-24,2025-03-08 23:53:10
66,浙江,绍兴,89,良,66,PM2.5,2023-01-24,2025-03-08 23:53:10
67,江苏,苏州,89,良,66,PM2.5,2023-01-24,2025-03-08 23:53:10
68,湖北,襄阳,89,良,66,PM2.5,2023-01-24,2025-03-08 23:53:10
69,河北,邯郸,89,良,66,PM2.5,2023-01-24,2025-03-08 23:53:10
70,河南,鹤壁,89,良,66,PM2.5,2023-01-24,2025-03-08 23:53:10
71,江苏,南通,87,良,64,PM2.5,2023-01-24,2025-03-08 23:53:10
72,内蒙古,呼和浩特,87,良,51,PM10,2023-01-24,2025-03-08 23:53:10
73,河南,新乡,87,良,64,PM2.5,2023-01-24,2025-03-08 23:53:10
74,安徽,六安,85,良,63,PM2.5,2023-01-24,2025-03-08 23:53:10
75,甘肃,兰州,85,良,63,PM10,2023-01-24,2025-03-08 23:53:10
76,黑龙江,哈尔滨,85,良,63,PM2.5,2023-01-24,2025-03-08 23:53:10
77,江苏,无锡,85,良,63,PM2.5,2023-01-24,2025-03-08 23:53:10
78,河南,洛阳,85,良,63,PM2.5,2023-01-24,2025-03-08 23:53:10
79,河南,漯河,85,良,63,PM2.5,2023-01-24,2025-03-08 23:53:10
80,河北,石家庄,85,良,63,PM2.5,2023-01-24,2025-03-08 23:53:10
81,湖北,荆州,85,良,63,PM2.5,2023-01-24,2025-03-08 23:53:10
82,河南,郑州,84,良,62,PM2.5,2023-01-24,2025-03-08 23:53:10
83,安徽,亳州,82,良,60,PM2.5,2023-01-24,2025-03-08 23:53:10
84,河南,南阳,82,良,60,PM2.5,2023-01-24,2025-03-08 23:53:10
85,山西,忻州,82,良,60,PM2.5,2023-01-24,2025-03-08 23:53:10
86,宁夏,银川,82,良,53,PM10,2023-01-24,2025-03-08 23:53:10
87,内蒙古,包头,81,良,41,PM10,2023-01-24,2025-03-08 23:53:10
88,安徽,安庆,80,良,59,PM2.5,2023-01-24,2025-03-08 23:53:10
89,山西,阳泉,80,良,59,PM2.5,2023-01-24,2025-03-08 23:53:10
90,浙江,嘉兴,79,良,58,PM2.5,2023-01-24,2025-03-08 23:53:10
91,四川,泸州,79,良,58,PM2.5,2023-01-24,2025-03-08 23:53:10
92,湖北,荆门,79,良,58,PM2.5,2023-01-24,2025-03-08 23:53:10
93,河南,许昌,79,良,58,PM2.5,2023-01-24,2025-03-08 23:53:10
94,湖北,武汉,78,良,57,PM2.5,2023-01-24,2025-03-08 23:53:10
95,安徽,池州,77,良,56,PM2.5,2023-01-24,2025-03-08 23:53:10
96,河南,焦作,77,良,56,PM2.5,2023-01-24,2025-03-08 23:53:10
97,湖南,湘潭,75,良,55,PM2.5,2023-01-24,2025-03-08 23:53:10
98,河南,三门峡,74,良,54,PM2.5,2023-01-24,2025-03-08 23:53:10
99,浙江,台州,74,良,54,PM2.5,2023-01-24,2025-03-08 23:53:10
100,山西,太原,74,良,42,PM10,2023-01-24,2025-03-08 23:53:10
101,湖北,咸宁,73,良,53,PM2.5,2023-01-24,2025-03-08 23:53:10
102,山西,朔州,73,良,46,PM10,2023-01-24,2025-03-08 23:53:10
103,浙江,温州,73,良,53,PM2.5,2023-01-24,2025-03-08 23:53:10
104,安徽,铜陵,73,良,53,PM2.5,2023-01-24,2025-03-08 23:53:10
105,江西,九江,72,良,52,PM2.5,2023-01-24,2025-03-08 23:53:10
106,河南,驻马店,72,良,52,PM2.5,2023-01-24,2025-03-08 23:53:10
107,山西,运城,71,良,43,PM10,2023-01-24,2025-03-08 23:53:10
108,陕西,铜川,70,良,46,PM10,2023-01-24,2025-03-08 23:53:10
109,湖北,黄冈,70,良,51,PM2.5,2023-01-24,2025-03-08 23:53:10
110,河南,信阳,69,良,50,PM2.5,2023-01-24,2025-03-08 23:53:10
111,四川,广安,69,良,50,PM2.5,2023-01-24,2025-03-08 23:53:10
112,山西,晋中,69,良,40,PM10,2023-01-24,2025-03-08 23:53:10
113,浙江,宁波,68,良,49,PM2.5,2023-01-24,2025-03-08 23:53:10
114,浙江,金华,68,良,49,PM10,2023-01-24,2025-03-08 23:53:10
115,浙江,衢州,67,良,48,PM2.5,2023-01-24,2025-03-08 23:53:10
116,山西,大同,65,良,45,PM10,2023-01-24,2025-03-08 23:53:10
117,湖南,株洲,65,良,47,PM2.5,2023-01-24,2025-03-08 23:53:10
118,陕西,渭南,64,良,37,PM10,2023-01-24,2025-03-08 23:53:10
119,湖北,鄂州,64,良,46,PM2.5,2023-01-24,2025-03-08 23:53:10
120,湖北,黄石,64,良,46,PM2.5,2023-01-24,2025-03-08 23:53:10
121,四川,南充,62,良,44,PM2.5,2023-01-24,2025-03-08 23:53:10
122,山西,晋城,62,良,43,PM10,2023-01-24,2025-03-08 23:53:10
123,湖南,长沙,62,良,44,PM2.5,2023-01-24,2025-03-08 23:53:10
124,陕西,西安,61,良,32,PM10,2023-01-24,2025-03-08 23:53:10
125,四川,达州,61,良,40,PM10,2023-01-24,2025-03-08 23:53:10
126,江西,南昌,60,良,43,PM2.5,2023-01-24,2025-03-08 23:53:10
127,山西,长治,60,良,43,PM2.5,2023-01-24,2025-03-08 23:53:10
128,湖南,岳阳,59,良,42,PM2.5,2023-01-24,2025-03-08 23:53:10
129,湖南,常德,59,良,42,PM2.5,2023-01-24,2025-03-08 23:53:10
130,河北,张家口,59,良,41,PM10,2023-01-24,2025-03-08 23:53:10
131,青海,西宁,59,良,36,PM10,2023-01-24,2025-03-08 23:53:10
132,浙江,丽水,58,良,41,PM2.5,2023-01-24,2025-03-08 23:53:10
133,四川,德阳,57,良,40,PM2.5,2023-01-24,2025-03-08 23:53:10
134,四川,资阳,57,良,40,PM2.5,2023-01-24,2025-03-08 23:53:10
135,广东,中山,55,良,34,PM10,2023-01-24,2025-03-08 23:53:10
136,四川,内江,55,良,39,PM2.5,2023-01-24,2025-03-08 23:53:10
137,江西,宜春,55,良,29,PM10,2023-01-24,2025-03-08 23:53:10
138,重庆,重庆,55,良,39,PM2.5,2023-01-24,2025-03-08 23:53:10
139,江西,萍乡,54,良,38,PM2.5,2023-01-24,2025-03-08 23:53:10
140,广西,南宁,53,良,37,PM2.5,2023-01-24,2025-03-08 23:53:10
141,江西,新余,53,良,36,PM10,2023-01-24,2025-03-08 23:53:10
142,广东,珠海,53,良,37,PM10,2023-01-24,2025-03-08 23:53:10
143,安徽,黄山,53,良,34,PM10,2023-01-24,2025-03-08 23:53:10
144,广东,佛山,52,良,30,PM10,2023-01-24,2025-03-08 23:53:10
145,四川,绵阳,52,良,36,PM2.5,2023-01-24,2025-03-08 23:53:10
146,广东,广州,51,良,31,PM10,2023-01-24,2025-03-08 23:53:10
147,广东,江门,51,良,33,PM10,2023-01-24,2025-03-08 23:53:10
148,四川,自贡,51,良,33,PM10,2023-01-24,2025-03-08 23:53:10
149,四川,遂宁,51,良,34,PM10,2023-01-24,2025-03-08 23:53:10
150,湖南,益阳,50,优,35,,2023-01-24,2025-03-08 23:53:10
151,广东,东莞,46,优,29,,2023-01-24,2025-03-08 23:53:10
152,四川,宜宾,46,优,32,,2023-01-24,2025-03-08 23:53:10
153,四川,乐山,45,优,31,,2023-01-24,2025-03-08 23:53:10
154,四川,眉山,45,优,31,,2023-01-24,2025-03-08 23:53:10
155,云南,昆明,44,优,30,,2023-01-24,2025-03-08 23:53:10
156,广东,深圳,44,优,26,,2023-01-24,2025-03-08 23:53:10
157,四川,成都,43,优,30,,2023-01-24,2025-03-08 23:53:10
158,新疆,乌鲁木齐,42,优,26,,2023-01-24,2025-03-08 23:53:10
159,福建,福州,39,优,27,,2023-01-24,2025-03-08 23:53:10
160,四川,雅安,39,优,27,,2023-01-24,2025-03-08 23:53:10
161,福建,厦门,38,优,19,,2023-01-24,2025-03-08 23:53:10
162,广东,惠州,32,优,20,,2023-01-24,2025-03-08 23:53:10
163,西藏,拉萨,29,优,10,,2023-01-24,2025-03-08 23:53:10
164,广东,肇庆,29,优,20,,2023-01-24,2025-03-08 23:53:10
165,上海,上海,28,优,19,,2023-01-24,2025-03-08 23:53:10
166,浙江,舟山,28,优,14,,2023-01-24,2025-03-08 23:53:10
167,贵州,贵阳,28,优,19,,2023-01-24,2025-03-08 23:53:10
168,海南,海口,23,优,16,,2023-01-24,2025-03-08 23:53:10
1,天津,天津,182,中度污染,137,PM2.5,2023-01-25,2025-03-08 23:53:13
1,天津,天津,182,中度污染,137,PM2.5,2023-01-25,2025-03-08 23:53:13
2,河北,唐山,172,中度污染,130,PM2.5,2023-01-25,2025-03-08 23:53:13
3,河北,廊坊,155,中度污染,118,PM2.5,2023-01-25,2025-03-08 23:53:13
4,辽宁,沈阳,152,中度污染,116,PM2.5,2023-01-25,2025-03-08 23:53:13
5,山东,潍坊,152,中度污染,116,PM2.5,2023-01-25,2025-03-08 23:53:13
