rank,province,city,aqi,quality_level,pm25,main_pollutant,date,timestamp
110,河南,信阳,69,良,50,PM2.5,2021-12-02,2025-03-08 23:34:13
111,四川,广安,69,良,50,PM2.5,2021-12-02,2025-03-08 23:34:13
112,山西,晋中,69,良,40,PM10,2021-12-02,2025-03-08 23:34:13
113,浙江,宁波,68,良,49,PM2.5,2021-12-02,2025-03-08 23:34:13
114,浙江,金华,68,良,49,PM10,2021-12-02,2025-03-08 23:34:13
115,浙江,衢州,67,良,48,PM2.5,2021-12-02,2025-03-08 23:34:13
116,山西,大同,65,良,45,PM10,2021-12-02,2025-03-08 23:34:13
117,湖南,株洲,65,良,47,PM2.5,2021-12-02,2025-03-08 23:34:13
118,陕西,渭南,64,良,37,PM10,2021-12-02,2025-03-08 23:34:13
119,湖北,鄂州,64,良,46,PM2.5,2021-12-02,2025-03-08 23:34:13
120,湖北,黄石,64,良,46,PM2.5,2021-12-02,2025-03-08 23:34:13
121,四川,南充,62,良,44,PM2.5,2021-12-02,2025-03-08 23:34:13
122,山西,晋城,62,良,43,PM10,2021-12-02,2025-03-08 23:34:13
123,湖南,长沙,62,良,44,PM2.5,2021-12-02,2025-03-08 23:34:13
124,陕西,西安,61,良,32,PM10,2021-12-02,2025-03-08 23:34:13
125,四川,达州,61,良,40,PM10,2021-12-02,2025-03-08 23:34:13
126,江西,南昌,60,良,43,PM2.5,2021-12-02,2025-03-08 23:34:13
127,山西,长治,60,良,43,PM2.5,2021-12-02,2025-03-08 23:34:13
128,湖南,岳阳,59,良,42,PM2.5,2021-12-02,2025-03-08 23:34:13
129,湖南,常德,59,良,42,PM2.5,2021-12-02,2025-03-08 23:34:13
130,河北,张家口,59,良,41,PM10,2021-12-02,2025-03-08 23:34:13
131,青海,西宁,59,良,36,PM10,2021-12-02,2025-03-08 23:34:13
132,浙江,丽水,58,良,41,PM2.5,2021-12-02,2025-03-08 23:34:13
133,四川,德阳,57,良,40,PM2.5,2021-12-02,2025-03-08 23:34:13
134,四川,资阳,57,良,40,PM2.5,2021-12-02,2025-03-08 23:34:13
135,广东,中山,55,良,34,PM10,2021-12-02,2025-03-08 23:34:13
136,四川,内江,55,良,39,PM2.5,2021-12-02,2025-03-08 23:34:13
137,江西,宜春,55,良,29,PM10,2021-12-02,2025-03-08 23:34:13
138,重庆,重庆,55,良,39,PM2.5,2021-12-02,2025-03-08 23:34:13
139,江西,萍乡,54,良,38,PM2.5,2021-12-02,2025-03-08 23:34:13
140,广西,南宁,53,良,37,PM2.5,2021-12-02,2025-03-08 23:34:13
141,江西,新余,53,良,36,PM10,2021-12-02,2025-03-08 23:34:13
142,广东,珠海,53,良,37,PM10,2021-12-02,2025-03-08 23:34:13
143,安徽,黄山,53,良,34,PM10,2021-12-02,2025-03-08 23:34:13
144,广东,佛山,52,良,30,PM10,2021-12-02,2025-03-08 23:34:13
145,四川,绵阳,52,良,36,PM2.5,2021-12-02,2025-03-08 23:34:13
146,广东,广州,51,良,31,PM10,2021-12-02,2025-03-08 23:34:13
147,广东,江门,51,良,33,PM10,2021-12-02,2025-03-08 23:34:13
148,四川,自贡,51,良,33,PM10,2021-12-02,2025-03-08 23:34:13
149,四川,遂宁,51,良,34,PM10,2021-12-02,2025-03-08 23:34:13
150,湖南,益阳,50,优,35,,2021-12-02,2025-03-08 23:34:13
151,广东,东莞,46,优,29,,2021-12-02,2025-03-08 23:34:13
152,四川,宜宾,46,优,32,,2021-12-02,2025-03-08 23:34:13
153,四川,乐山,45,优,31,,2021-12-02,2025-03-08 23:34:13
154,四川,眉山,45,优,31,,2021-12-02,2025-03-08 23:34:13
155,云南,昆明,44,优,30,,2021-12-02,2025-03-08 23:34:13
156,广东,深圳,44,优,26,,2021-12-02,2025-03-08 23:34:13
157,四川,成都,43,优,30,,2021-12-02,2025-03-08 23:34:13
158,新疆,乌鲁木齐,42,优,26,,2021-12-02,2025-03-08 23:34:13
159,福建,福州,39,优,27,,2021-12-02,2025-03-08 23:34:13
160,四川,雅安,39,优,27,,2021-12-02,2025-03-08 23:34:13
161,福建,厦门,38,优,19,,2021-12-02,2025-03-08 23:34:13
162,广东,惠州,32,优,20,,2021-12-02,2025-03-08 23:34:13
163,西藏,拉萨,29,优,10,,2021-12-02,2025-03-08 23:34:13
164,广东,肇庆,29,优,20,,2021-12-02,2025-03-08 23:34:13
165,上海,上海,28,优,19,,2021-12-02,2025-03-08 23:34:13
166,浙江,舟山,28,优,14,,2021-12-02,2025-03-08 23:34:13
167,贵州,贵阳,28,优,19,,2021-12-02,2025-03-08 23:34:13
168,海南,海口,23,优,16,,2021-12-02,2025-03-08 23:34:13
1,天津,天津,182,中度污染,137,PM2.5,2021-12-03,2025-03-08 23:34:16
1,天津,天津,182,中度污染,137,PM2.5,2021-12-03,2025-03-08 23:34:16
2,河北,唐山,172,中度污染,130,PM2.5,2021-12-03,2025-03-08 23:34:16
3,河北,廊坊,155,中度污染,118,PM2.5,2021-12-03,2025-03-08 23:34:16
4,辽宁,沈阳,152,中度污染,116,PM2.5,2021-12-03,2025-03-08 23:34:16
5,山东,潍坊,152,中度污染,116,PM2.5,2021-12-03,2025-03-08 23:34:16
6,吉林,长春,152,中度污染,116,PM2.5,2021-12-03,2025-03-08 23:34:16
7,湖北,随州,145,轻度污染,111,PM2.5,2021-12-03,2025-03-08 23:34:16
8,山东,东营,143,轻度污染,109,PM2.5,2021-12-03,2025-03-08 23:34:16
9,辽宁,朝阳,134,轻度污染,102,PM2.5,2021-12-03,2025-03-08 23:34:16
10,辽宁,锦州,134,轻度污染,102,PM2.5,2021-12-03,2025-03-08 23:34:16
11,河北,秦皇岛,129,轻度污染,98,PM2.5,2021-12-03,2025-03-08 23:34:16
12,辽宁,葫芦岛,124,轻度污染,94,PM2.5,2021-12-03,2025-03-08 23:34:16
13,北京,北京,123,轻度污染,93,PM2.5,2021-12-03,2025-03-08 23:34:16
14,山东,淄博,123,轻度污染,93,PM2.5,2021-12-03,2025-03-08 23:34:16
15,河北,保定,120,轻度污染,91,PM2.5,2021-12-03,2025-03-08 23:34:16
16,江苏,连云港,120,轻度污染,91,PM2.5,2021-12-03,2025-03-08 23:34:16
17,河北,沧州,119,轻度污染,90,PM2.5,2021-12-03,2025-03-08 23:34:16
18,湖北,孝感,117,轻度污染,88,PM2.5,2021-12-03,2025-03-08 23:34:16
19,江苏,泰州,117,轻度污染,88,PM2.5,2021-12-03,2025-03-08 23:34:16
20,山东,德州,114,轻度污染,86,PM2.5,2021-12-03,2025-03-08 23:34:16
21,山东,滨州,113,轻度污染,85,PM2.5,2021-12-03,2025-03-08 23:34:16
22,河南,开封,110,轻度污染,83,PM2.5,2021-12-03,2025-03-08 23:34:16
23,江苏,扬州,110,轻度污染,83,PM2.5,2021-12-03,2025-03-08 23:34:16
24,浙江,湖州,110,轻度污染,83,PM2.5,2021-12-03,2025-03-08 23:34:16
25,山东,青岛,110,轻度污染,83,PM2.5,2021-12-03,2025-03-08 23:34:16
26,山东,临沂,109,轻度污染,82,PM2.5,2021-12-03,2025-03-08 23:34:16
27,山东,泰安,109,轻度污染,82,PM2.5,2021-12-03,2025-03-08 23:34:16
28,安徽,蚌埠,108,轻度污染,81,PM2.5,2021-12-03,2025-03-08 23:34:16
29,辽宁,大连,107,轻度污染,80,PM2.5,2021-12-03,2025-03-08 23:34:16
30,江苏,淮安,105,轻度污染,79,PM2.5,2021-12-03,2025-03-08 23:34:16
31,安徽,滁州,105,轻度污染,79,PM2.5,2021-12-03,2025-03-08 23:34:16
32,江苏,镇江,104,轻度污染,78,PM2.5,2021-12-03,2025-03-08 23:34:16
33,陕西,宝鸡,103,轻度污染,77,PM2.5,2021-12-03,2025-03-08 23:34:16
34,浙江,杭州,103,轻度污染,77,PM2.5,2021-12-03,2025-03-08 23:34:16
35,安徽,阜阳,103,轻度污染,77,PM2.5,2021-12-03,2025-03-08 23:34:16
36,安徽,宿州,102,轻度污染,76,PM2.5,2021-12-03,2025-03-08 23:34:16
37,江苏,常州,102,轻度污染,76,PM2.5,2021-12-03,2025-03-08 23:34:16
38,山东,日照,102,轻度污染,76,PM2.5,2021-12-03,2025-03-08 23:34:16
39,山东,济宁,102,轻度污染,76,PM2.5,2021-12-03,2025-03-08 23:34:16
40,山东,济南,100,良,75,PM2.5,2021-12-03,2025-03-08 23:34:16
41,山东,聊城,100,良,75,PM2.5,2021-12-03,2025-03-08 23:34:16
42,山西,临汾,99,良,46,PM10,2021-12-03,2025-03-08 23:34:16
43,山东,枣庄,99,良,74,PM2.5,2021-12-03,2025-03-08 23:34:16
44,江苏,南京,98,良,73,PM2.5,2021-12-03,2025-03-08 23:34:16
45,安徽,淮南,98,良,73,PM2.5,2021-12-03,2025-03-08 23:34:16
46,安徽,芜湖,98,良,73,PM2.5,2021-12-03,2025-03-08 23:34:16
47,江苏,宿迁,97,良,72,PM2.5,2021-12-03,2025-03-08 23:34:16
48,江苏,盐城,97,良,72,PM2.5,2021-12-03,2025-03-08 23:34:16
49,河南,周口,95,良,71,PM2.5,2021-12-03,2025-03-08 23:34:16
50,河北,邢台,95,良,71,PM2.5,2021-12-03,2025-03-08 23:34:16
51,河南,商丘,94,良,70,PM2.5,2021-12-03,2025-03-08 23:34:16
52,河南,平顶山,94,良,70,PM2.5,2021-12-03,2025-03-08 23:34:16
53,河南,濮阳,94,良,70,PM2.5,2021-12-03,2025-03-08 23:34:16
54,江苏,徐州,93,良,69,PM2.5,2021-12-03,2025-03-08 23:34:16
55,山东,菏泽,93,良,69,PM2.5,2021-12-03,2025-03-08 23:34:16
56,陕西,咸阳,92,良,68,PM2.5,2021-12-03,2025-03-08 23:34:16
57,河南,安阳,92,良,68,PM2.5,2021-12-03,2025-03-08 23:34:16
58,湖北,宜昌,92,良,68,PM2.5,2021-12-03,2025-03-08 23:34:16
59,安徽,宣城,92,良,68,PM2.5,2021-12-03,2025-03-08 23:34:16
60,河北,衡水,92,良,68,PM2.5,2021-12-03,2025-03-08 23:34:16
61,安徽,马鞍山,92,良,68,PM2.5,2021-12-03,2025-03-08 23:34:16
62,安徽,合肥,90,良,67,PM2.5,2021-12-03,2025-03-08 23:34:16
63,山西,吕梁,89,良,49,PM10,2021-12-03,2025-03-08 23:34:16
64,河北,承德,89,良,66,PM2.5,2021-12-03,2025-03-08 23:34:16
65,安徽,淮北,89,良,66,PM2.5,2021-12-03,2025-03-08 23:34:16
66,浙江,绍兴,89,良,66,PM2.5,2021-12-03,2025-03-08 23:34:16
67,江苏,苏州,89,良,66,PM2.5,2021-12-03,2025-03-08 23:34:16
68,湖北,襄阳,89,良,66,PM2.5,2021-12-03,2025-03-08 23:34:16
69,河北,邯郸,89,良,66,PM2.5,2021-12-03,2025-03-08 23:34:16
70,河南,鹤壁,89,良,66,PM2.5,2021-12-03,2025-03-08 23:34:16
71,江苏,南通,87,良,64,PM2.5,2021-12-03,2025-03-08 23:34:16
72,内蒙古,呼和浩特,87,良,51,PM10,2021-12-03,2025-03-08 23:34:16
73,河南,新乡,87,良,64,PM2.5,2021-12-03,2025-03-08 23:34:16
74,安徽,六安,85,良,63,PM2.5,2021-12-03,2025-03-08 23:34:16
75,甘肃,兰州,85,良,63,PM10,2021-12-03,2025-03-08 23:34:16
76,黑龙江,哈尔滨,85,良,63,PM2.5,2021-12-03,2025-03-08 23:34:16
77,江苏,无锡,85,良,63,PM2.5,2021-12-03,2025-03-08 23:34:16
78,河南,洛阳,85,良,63,PM2.5,2021-12-03,2025-03-08 23:34:16
79,河南,漯河,85,良,63,PM2.5,2021-12-03,2025-03-08 23:34:16
80,河北,石家庄,85,良,63,PM2.5,2021-12-03,2025-03-08 23:34:16
81,湖北,荆州,85,良,63,PM2.5,2021-12-03,2025-03-08 23:34:16
82,河南,郑州,84,良,62,PM2.5,2021-12-03,2025-03-08 23:34:16
83,安徽,亳州,82,良,60,PM2.5,2021-12-03,2025-03-08 23:34:16
84,河南,南阳,82,良,60,PM2.5,2021-12-03,2025-03-08 23:34:16
85,山西,忻州,82,良,60,PM2.5,2021-12-03,2025-03-08 23:34:16
86,宁夏,银川,82,良,53,PM10,2021-12-03,2025-03-08 23:34:16
87,内蒙古,包头,81,良,41,PM10,2021-12-03,2025-03-08 23:34:16
88,安徽,安庆,80,良,59,PM2.5,2021-12-03,2025-03-08 23:34:16
89,山西,阳泉,80,良,59,PM2.5,2021-12-03,2025-03-08 23:34:16
90,浙江,嘉兴,79,良,58,PM2.5,2021-12-03,2025-03-08 23:34:16
91,四川,泸州,79,良,58,PM2.5,2021-12-03,2025-03-08 23:34:16
92,湖北,荆门,79,良,58,PM2.5,2021-12-03,2025-03-08 23:34:16
93,河南,许昌,79,良,58,PM2.5,2021-12-03,2025-03-08 23:34:16
94,湖北,武汉,78,良,57,PM2.5,2021-12-03,2025-03-08 23:34:16
95,安徽,池州,77,良,56,PM2.5,2021-12-03,2025-03-08 23:34:16
96,河南,焦作,77,良,56,PM2.5,2021-12-03,2025-03-08 23:34:16
97,湖南,湘潭,75,良,55,PM2.5,2021-12-03,2025-03-08 23:34:16
98,河南,三门峡,74,良,54,PM2.5,2021-12-03,2025-03-08 23:34:16
99,浙江,台州,74,良,54,PM2.5,2021-12-03,2025-03-08 23:34:16
100,山西,太原,74,良,42,PM10,2021-12-03,2025-03-08 23:34:16
101,湖北,咸宁,73,良,53,PM2.5,2021-12-03,2025-03-08 23:34:16
102,山西,朔州,73,良,46,PM10,2021-12-03,2025-03-08 23:34:16
103,浙江,温州,73,良,53,PM2.5,2021-12-03,2025-03-08 23:34:16
104,安徽,铜陵,73,良,53,PM2.5,2021-12-03,2025-03-08 23:34:16
105,江西,九江,72,良,52,PM2.5,2021-12-03,2025-03-08 23:34:16
106,河南,驻马店,72,良,52,PM2.5,2021-12-03,2025-03-08 23:34:16
107,山西,运城,71,良,43,PM10,2021-12-03,2025-03-08 23:34:16
108,陕西,铜川,70,良,46,PM10,2021-12-03,2025-03-08 23:34:16
109,湖北,黄冈,70,良,51,PM2.5,2021-12-03,2025-03-08 23:34:16
110,河南,信阳,69,良,50,PM2.5,2021-12-03,2025-03-08 23:34:16
111,四川,广安,69,良,50,PM2.5,2021-12-03,2025-03-08 23:34:16
112,山西,晋中,69,良,40,PM10,2021-12-03,2025-03-08 23:34:16
113,浙江,宁波,68,良,49,PM2.5,2021-12-03,2025-03-08 23:34:16
114,浙江,金华,68,良,49,PM10,2021-12-03,2025-03-08 23:34:16
115,浙江,衢州,67,良,48,PM2.5,2021-12-03,2025-03-08 23:34:16
116,山西,大同,65,良,45,PM10,2021-12-03,2025-03-08 23:34:16
117,湖南,株洲,65,良,47,PM2.5,2021-12-03,2025-03-08 23:34:16
118,陕西,渭南,64,良,37,PM10,2021-12-03,2025-03-08 23:34:16
119,湖北,鄂州,64,良,46,PM2.5,2021-12-03,2025-03-08 23:34:16
120,湖北,黄石,64,良,46,PM2.5,2021-12-03,2025-03-08 23:34:16
121,四川,南充,62,良,44,PM2.5,2021-12-03,2025-03-08 23:34:16
122,山西,晋城,62,良,43,PM10,2021-12-03,2025-03-08 23:34:16
123,湖南,长沙,62,良,44,PM2.5,2021-12-03,2025-03-08 23:34:16
124,陕西,西安,61,良,32,PM10,2021-12-03,2025-03-08 23:34:16
125,四川,达州,61,良,40,PM10,2021-12-03,2025-03-08 23:34:16
126,江西,南昌,60,良,43,PM2.5,2021-12-03,2025-03-08 23:34:16
127,山西,长治,60,良,43,PM2.5,2021-12-03,2025-03-08 23:34:16
128,湖南,岳阳,59,良,42,PM2.5,2021-12-03,2025-03-08 23:34:16
129,湖南,常德,59,良,42,PM2.5,2021-12-03,2025-03-08 23:34:16
130,河北,张家口,59,良,41,PM10,2021-12-03,2025-03-08 23:34:16
131,青海,西宁,59,良,36,PM10,2021-12-03,2025-03-08 23:34:16
132,浙江,丽水,58,良,41,PM2.5,2021-12-03,2025-03-08 23:34:16
133,四川,德阳,57,良,40,PM2.5,2021-12-03,2025-03-08 23:34:16
134,四川,资阳,57,良,40,PM2.5,2021-12-03,2025-03-08 23:34:16
135,广东,中山,55,良,34,PM10,2021-12-03,2025-03-08 23:34:16
136,四川,内江,55,良,39,PM2.5,2021-12-03,2025-03-08 23:34:16
137,江西,宜春,55,良,29,PM10,2021-12-03,2025-03-08 23:34:16
138,重庆,重庆,55,良,39,PM2.5,2021-12-03,2025-03-08 23:34:16
139,江西,萍乡,54,良,38,PM2.5,2021-12-03,2025-03-08 23:34:16
140,广西,南宁,53,良,37,PM2.5,2021-12-03,2025-03-08 23:34:16
141,江西,新余,53,良,36,PM10,2021-12-03,2025-03-08 23:34:16
142,广东,珠海,53,良,37,PM10,2021-12-03,2025-03-08 23:34:16
143,安徽,黄山,53,良,34,PM10,2021-12-03,2025-03-08 23:34:16
144,广东,佛山,52,良,30,PM10,2021-12-03,2025-03-08 23:34:16
145,四川,绵阳,52,良,36,PM2.5,2021-12-03,2025-03-08 23:34:16
146,广东,广州,51,良,31,PM10,2021-12-03,2025-03-08 23:34:16
147,广东,江门,51,良,33,PM10,2021-12-03,2025-03-08 23:34:16
148,四川,自贡,51,良,33,PM10,2021-12-03,2025-03-08 23:34:16
149,四川,遂宁,51,良,34,PM10,2021-12-03,2025-03-08 23:34:16
150,湖南,益阳,50,优,35,,2021-12-03,2025-03-08 23:34:16
151,广东,东莞,46,优,29,,2021-12-03,2025-03-08 23:34:16
152,四川,宜宾,46,优,32,,2021-12-03,2025-03-08 23:34:16
153,四川,乐山,45,优,31,,2021-12-03,2025-03-08 23:34:16
154,四川,眉山,45,优,31,,2021-12-03,2025-03-08 23:34:16
155,云南,昆明,44,优,30,,2021-12-03,2025-03-08 23:34:16
156,广东,深圳,44,优,26,,2021-12-03,2025-03-08 23:34:16
157,四川,成都,43,优,30,,2021-12-03,2025-03-08 23:34:16
158,新疆,乌鲁木齐,42,优,26,,2021-12-03,2025-03-08 23:34:16
159,福建,福州,39,优,27,,2021-12-03,2025-03-08 23:34:16
160,四川,雅安,39,优,27,,2021-12-03,2025-03-08 23:34:16
161,福建,厦门,38,优,19,,2021-12-03,2025-03-08 23:34:16
162,广东,惠州,32,优,20,,2021-12-03,2025-03-08 23:34:16
163,西藏,拉萨,29,优,10,,2021-12-03,2025-03-08 23:34:16
164,广东,肇庆,29,优,20,,2021-12-03,2025-03-08 23:34:16
165,上海,上海,28,优,19,,2021-12-03,2025-03-08 23:34:16
166,浙江,舟山,28,优,14,,2021-12-03,2025-03-08 23:34:16
167,贵州,贵阳,28,优,19,,2021-12-03,2025-03-08 23:34:16
168,海南,海口,23,优,16,,2021-12-03,2025-03-08 23:34:16
1,天津,天津,182,中度污染,137,PM2.5,2021-12-04,2025-03-08 23:34:19
1,天津,天津,182,中度污染,137,PM2.5,2021-12-04,2025-03-08 23:34:19
2,河北,唐山,172,中度污染,130,PM2.5,2021-12-04,2025-03-08 23:34:19
3,河北,廊坊,155,中度污染,118,PM2.5,2021-12-04,2025-03-08 23:34:19
4,辽宁,沈阳,152,中度污染,116,PM2.5,2021-12-04,2025-03-08 23:34:19
5,山东,潍坊,152,中度污染,116,PM2.5,2021-12-04,2025-03-08 23:34:19
6,吉林,长春,152,中度污染,116,PM2.5,2021-12-04,2025-03-08 23:34:19
7,湖北,随州,145,轻度污染,111,PM2.5,2021-12-04,2025-03-08 23:34:19
8,山东,东营,143,轻度污染,109,PM2.5,2021-12-04,2025-03-08 23:34:19
9,辽宁,朝阳,134,轻度污染,102,PM2.5,2021-12-04,2025-03-08 23:34:19
10,辽宁,锦州,134,轻度污染,102,PM2.5,2021-12-04,2025-03-08 23:34:19
11,河北,秦皇岛,129,轻度污染,98,PM2.5,2021-12-04,2025-03-08 23:34:19
12,辽宁,葫芦岛,124,轻度污染,94,PM2.5,2021-12-04,2025-03-08 23:34:19
13,北京,北京,123,轻度污染,93,PM2.5,2021-12-04,2025-03-08 23:34:19
14,山东,淄博,123,轻度污染,93,PM2.5,2021-12-04,2025-03-08 23:34:19
15,河北,保定,120,轻度污染,91,PM2.5,2021-12-04,2025-03-08 23:34:19
16,江苏,连云港,120,轻度污染,91,PM2.5,2021-12-04,2025-03-08 23:34:19
17,河北,沧州,119,轻度污染,90,PM2.5,2021-12-04,2025-03-08 23:34:19
18,湖北,孝感,117,轻度污染,88,PM2.5,2021-12-04,2025-03-08 23:34:19
19,江苏,泰州,117,轻度污染,88,PM2.5,2021-12-04,2025-03-08 23:34:19
20,山东,德州,114,轻度污染,86,PM2.5,2021-12-04,2025-03-08 23:34:19
21,山东,滨州,113,轻度污染,85,PM2.5,2021-12-04,2025-03-08 23:34:19
22,河南,开封,110,轻度污染,83,PM2.5,2021-12-04,2025-03-08 23:34:19
23,江苏,扬州,110,轻度污染,83,PM2.5,2021-12-04,2025-03-08 23:34:19
24,浙江,湖州,110,轻度污染,83,PM2.5,2021-12-04,2025-03-08 23:34:19
25,山东,青岛,110,轻度污染,83,PM2.5,2021-12-04,2025-03-08 23:34:19
26,山东,临沂,109,轻度污染,82,PM2.5,2021-12-04,2025-03-08 23:34:19
27,山东,泰安,109,轻度污染,82,PM2.5,2021-12-04,2025-03-08 23:34:19
28,安徽,蚌埠,108,轻度污染,81,PM2.5,2021-12-04,2025-03-08 23:34:19
29,辽宁,大连,107,轻度污染,80,PM2.5,2021-12-04,2025-03-08 23:34:19
30,江苏,淮安,105,轻度污染,79,PM2.5,2021-12-04,2025-03-08 23:34:19
31,安徽,滁州,105,轻度污染,79,PM2.5,2021-12-04,2025-03-08 23:34:19
32,江苏,镇江,104,轻度污染,78,PM2.5,2021-12-04,2025-03-08 23:34:19
33,陕西,宝鸡,103,轻度污染,77,PM2.5,2021-12-04,2025-03-08 23:34:19
34,浙江,杭州,103,轻度污染,77,PM2.5,2021-12-04,2025-03-08 23:34:19
35,安徽,阜阳,103,轻度污染,77,PM2.5,2021-12-04,2025-03-08 23:34:19
36,安徽,宿州,102,轻度污染,76,PM2.5,2021-12-04,2025-03-08 23:34:19
37,江苏,常州,102,轻度污染,76,PM2.5,2021-12-04,2025-03-08 23:34:19
38,山东,日照,102,轻度污染,76,PM2.5,2021-12-04,2025-03-08 23:34:19
39,山东,济宁,102,轻度污染,76,PM2.5,2021-12-04,2025-03-08 23:34:19
40,山东,济南,100,良,75,PM2.5,2021-12-04,2025-03-08 23:34:19
41,山东,聊城,100,良,75,PM2.5,2021-12-04,2025-03-08 23:34:19
42,山西,临汾,99,良,46,PM10,2021-12-04,2025-03-08 23:34:19
43,山东,枣庄,99,良,74,PM2.5,2021-12-04,2025-03-08 23:34:19
44,江苏,南京,98,良,73,PM2.5,2021-12-04,2025-03-08 23:34:19
45,安徽,淮南,98,良,73,PM2.5,2021-12-04,2025-03-08 23:34:19
46,安徽,芜湖,98,良,73,PM2.5,2021-12-04,2025-03-08 23:34:19
47,江苏,宿迁,97,良,72,PM2.5,2021-12-04,2025-03-08 23:34:19
48,江苏,盐城,97,良,72,PM2.5,2021-12-04,2025-03-08 23:34:19
49,河南,周口,95,良,71,PM2.5,2021-12-04,2025-03-08 23:34:19
50,河北,邢台,95,良,71,PM2.5,2021-12-04,2025-03-08 23:34:19
51,河南,商丘,94,良,70,PM2.5,2021-12-04,2025-03-08 23:34:19
52,河南,平顶山,94,良,70,PM2.5,2021-12-04,2025-03-08 23:34:19
53,河南,濮阳,94,良,70,PM2.5,2021-12-04,2025-03-08 23:34:19
54,江苏,徐州,93,良,69,PM2.5,2021-12-04,2025-03-08 23:34:19
55,山东,菏泽,93,良,69,PM2.5,2021-12-04,2025-03-08 23:34:19
56,陕西,咸阳,92,良,68,PM2.5,2021-12-04,2025-03-08 23:34:19
57,河南,安阳,92,良,68,PM2.5,2021-12-04,2025-03-08 23:34:19
58,湖北,宜昌,92,良,68,PM2.5,2021-12-04,2025-03-08 23:34:19
59,安徽,宣城,92,良,68,PM2.5,2021-12-04,2025-03-08 23:34:19
60,河北,衡水,92,良,68,PM2.5,2021-12-04,2025-03-08 23:34:19
61,安徽,马鞍山,92,良,68,PM2.5,2021-12-04,2025-03-08 23:34:19
62,安徽,合肥,90,良,67,PM2.5,2021-12-04,2025-03-08 23:34:19
63,山西,吕梁,89,良,49,PM10,2021-12-04,2025-03-08 23:34:19
64,河北,承德,89,良,66,PM2.5,2021-12-04,2025-03-08 23:34:19
65,安徽,淮北,89,良,66,PM2.5,2021-12-04,2025-03-08 23:34:19
66,浙江,绍兴,89,良,66,PM2.5,2021-12-04,2025-03-08 23:34:19
67,江苏,苏州,89,良,66,PM2.5,2021-12-04,2025-03-08 23:34:19
68,湖北,襄阳,89,良,66,PM2.5,2021-12-04,2025-03-08 23:34:19
69,河北,邯郸,89,良,66,PM2.5,2021-12-04,2025-03-08 23:34:19
70,河南,鹤壁,89,良,66,PM2.5,2021-12-04,2025-03-08 23:34:19
71,江苏,南通,87,良,64,PM2.5,2021-12-04,2025-03-08 23:34:19
72,内蒙古,呼和浩特,87,良,51,PM10,2021-12-04,2025-03-08 23:34:19
73,河南,新乡,87,良,64,PM2.5,2021-12-04,2025-03-08 23:34:19
74,安徽,六安,85,良,63,PM2.5,2021-12-04,2025-03-08 23:34:19
75,甘肃,兰州,85,良,63,PM10,2021-12-04,2025-03-08 23:34:19
76,黑龙江,哈尔滨,85,良,63,PM2.5,2021-12-04,2025-03-08 23:34:19
77,江苏,无锡,85,良,63,PM2.5,2021-12-04,2025-03-08 23:34:19
78,河南,洛阳,85,良,63,PM2.5,2021-12-04,2025-03-08 23:34:19
79,河南,漯河,85,良,63,PM2.5,2021-12-04,2025-03-08 23:34:19
80,河北,石家庄,85,良,63,PM2.5,2021-12-04,2025-03-08 23:34:19
81,湖北,荆州,85,良,63,PM2.5,2021-12-04,2025-03-08 23:34:19
82,河南,郑州,84,良,62,PM2.5,2021-12-04,2025-03-08 23:34:19
83,安徽,亳州,82,良,60,PM2.5,2021-12-04,2025-03-08 23:34:19
84,河南,南阳,82,良,60,PM2.5,2021-12-04,2025-03-08 23:34:19
85,山西,忻州,82,良,60,PM2.5,2021-12-04,2025-03-08 23:34:19
86,宁夏,银川,82,良,53,PM10,2021-12-04,2025-03-08 23:34:19
87,内蒙古,包头,81,良,41,PM10,2021-12-04,2025-03-08 23:34:19
88,安徽,安庆,80,良,59,PM2.5,2021-12-04,2025-03-08 23:34:19
89,山西,阳泉,80,良,59,PM2.5,2021-12-04,2025-03-08 23:34:19
90,浙江,嘉兴,79,良,58,PM2.5,2021-12-04,2025-03-08 23:34:19
91,四川,泸州,79,良,58,PM2.5,2021-12-04,2025-03-08 23:34:19
92,湖北,荆门,79,良,58,PM2.5,2021-12-04,2025-03-08 23:34:19
93,河南,许昌,79,良,58,PM2.5,2021-12-04,2025-03-08 23:34:19
94,湖北,武汉,78,良,57,PM2.5,2021-12-04,2025-03-08 23:34:19
95,安徽,池州,77,良,56,PM2.5,2021-12-04,2025-03-08 23:34:19
96,河南,焦作,77,良,56,PM2.5,2021-12-04,2025-03-08 23:34:19
97,湖南,湘潭,75,良,55,PM2.5,2021-12-04,2025-03-08 23:34:19
98,河南,三门峡,74,良,54,PM2.5,2021-12-04,2025-03-08 23:34:19
99,浙江,台州,74,良,54,PM2.5,2021-12-04,2025-03-08 23:34:19
100,山西,太原,74,良,42,PM10,2021-12-04,2025-03-08 23:34:19
101,湖北,咸宁,73,良,53,PM2.5,2021-12-04,2025-03-08 23:34:19
102,山西,朔州,73,良,46,PM10,2021-12-04,2025-03-08 23:34:19
103,浙江,温州,73,良,53,PM2.5,2021-12-04,2025-03-08 23:34:19
104,安徽,铜陵,73,良,53,PM2.5,2021-12-04,2025-03-08 23:34:19
105,江西,九江,72,良,52,PM2.5,2021-12-04,2025-03-08 23:34:19
106,河南,驻马店,72,良,52,PM2.5,2021-12-04,2025-03-08 23:34:19
